x,y,t,z,f
3.174426555633544922e+00,9.809672236442565918e-01,3.781310319900512695e+00,1.232471227645874023e+00,4.074787255376577377e-03
4.271597862243652344e-01,1.193041443824768066e+00,1.007211089134216309e+00,3.015686988830566406e+00,3.539681201800704002e-03
3.665330171585083008e+00,3.005014061927795410e-01,1.251594662666320801e+00,1.805818319320678711e+00,1.328496291534975171e-04
5.965342521667480469e-01,2.702938318252563477e+00,2.048066854476928711e+00,3.715602874755859375e+00,2.773129940032958984e-02
8.472094535827636719e-01,2.849187374114990234e+00,4.285593628883361816e-01,1.794918417930603027e+00,9.932165034115314484e-03
2.790741920471191406e+00,1.156835317611694336e+00,2.828016042709350586e+00,7.602197676897048950e-02,6.105386186391115189e-03
2.673441886901855469e+00,2.932033777236938477e+00,3.205579996109008789e+00,2.765857934951782227e+00,2.922146953642368317e-02
2.525538444519042969e+00,2.724221229553222656e+00,5.898856520652770996e-01,3.647752523422241211e+00,5.125630646944046021e-03
1.424061059951782227e-01,2.971374750137329102e+00,2.205835819244384766e+00,2.125345468521118164e+00,5.689465999603271484e-02
3.005931377410888672e+00,4.072258174419403076e-01,2.670556783676147461e+00,3.685964107513427734e+00,3.733722260221838951e-04
1.521285176277160645e+00,1.182301938533782959e-01,3.241372823715209961e+00,2.490053653717041016e+00,7.161597750382497907e-05
3.220564499497413635e-02,4.179712831974029541e-01,1.159079074859619141e+00,2.288479566574096680e+00,6.501259049400687218e-04
1.025263190269470215e+00,5.724509954452514648e-01,2.812531232833862305e+00,3.119752407073974609e+00,1.561367418617010117e-03
3.222258806228637695e+00,3.642280817031860352e+00,9.351158142089843750e-01,3.784065961837768555e+00,1.128595229238271713e-02
2.687826633453369141e+00,2.528072118759155273e+00,2.963033877313137054e-02,8.683130741119384766e-01,3.595344023779034615e-04
2.187636137008666992e+00,3.373683691024780273e+00,3.270236015319824219e+00,2.391595363616943359e+00,4.896913841366767883e-02
3.054125308990478516e-01,2.322215288877487183e-01,3.974995613098144531e+00,2.993121385574340820e+00,3.962249320466071367e-04
3.450235605239868164e+00,8.499981760978698730e-01,1.580897569656372070e+00,3.727539300918579102e+00,9.379307739436626434e-04
1.122476577758789062e+00,2.584302902221679688e+00,1.850729942321777344e+00,1.006127595901489258e+00,3.351585939526557922e-02
2.899706125259399414e+00,1.830265969038009644e-01,1.810256958007812500e+00,3.290616989135742188e+00,6.310989556368440390e-05
3.540425539016723633e+00,3.271930694580078125e+00,1.915170699357986450e-01,2.546544075012207031e+00,2.264153910800814629e-03
1.738460659980773926e+00,5.393983125686645508e-01,3.470178365707397461e+00,1.074694991111755371e+00,1.855901791714131832e-03
3.927155971527099609e+00,3.162978649139404297e+00,2.731421470642089844e+00,3.509155988693237305e+00,1.799908839166164398e-02
3.342246770858764648e+00,2.946203231811523438e+00,9.425520896911621094e-01,3.350741147994995117e+00,7.860719226300716400e-03
1.330937862396240234e+00,1.090715050697326660e+00,3.615184307098388672e+00,2.149901628494262695e+00,7.326374761760234833e-03
1.479211211204528809e+00,1.104689359664916992e+00,3.463932991027832031e+00,2.869191884994506836e+00,6.057973485440015793e-03
7.027454376220703125e-01,1.372264027595520020e+00,3.808745384216308594e+00,1.834340929985046387e+00,1.523414999246597290e-02
2.413118600845336914e+00,3.094506740570068359e+00,3.258359909057617188e+00,3.275664567947387695e+00,3.179711103439331055e-02
2.042237758636474609e+00,9.516411423683166504e-01,2.886614799499511719e+00,3.317440986633300781e+00,3.097473876550793648e-03
3.484267711639404297e+00,3.075444459915161133e+00,1.947503209114074707e+00,9.076566696166992188e-01,2.466369047760963440e-02
2.347470998764038086e+00,1.716660141944885254e+00,2.533769607543945312e+00,2.667855024337768555e+00,9.707132354378700256e-03
3.711024999618530273e+00,1.234005808830261230e+00,2.008376598358154297e+00,1.911567211151123047e+00,3.256133291870355606e-03
3.153741359710693359e+00,3.686209440231323242e+00,9.733086824417114258e-01,2.679731607437133789e+00,1.552544906735420227e-02
1.400247335433959961e+00,1.299503207206726074e+00,3.593473434448242188e-01,1.989427566528320312e+00,1.418850617483258247e-03
